�߻��Ͻ�_��,�߻��Ͻ�_��,�߻��Ͻ�_��,�߻��Ͻ�_�ð�,�߻��Ͻ�_����,��ȭ����ð�_��,��ȭ����ð�_��,��ȭ����ð�_��,��ȭ����ð�_�ð�,�߻����_����,�߻����_�õ�,�߻����_�ñ���,�߻����_����,�߻����_����,�߻�����_����,�߻�����_���ο���,�߻�����_��Ÿ,���ظ���_�հ�
2022,04,07,18:40,��,2022,04,07,21:30,����,����,��õ,�ط�,����,,��Ÿ(�����Է�),��ȭ��,0.1
2022,04,07,17:22,��,2022,04,07,18:00,���,���,������,,���,��,��Ÿ(�����Է�),�̻�,0.01
2022,04,07,15:28,��,2022,04,07,16:03,���,���,����,����,����,��,������Ұ�,������Ұ�,0.03
2022,04,07,14:30,��,2022,04,07,16:18,����,����,����,����,�»�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.4
2022,04,07,13:59,��,2022,04,07,16:29,���,���,����,�߿�,����,��,��Ÿ(�����Է�),�̻�,0.01
2022,04,07,11:03,��,2022,04,07,13:26,���,���,��õ,����,����,��,��Ÿ(�����Է�),�̻�,0.2
2022,04,06,19:10,��,2022,04,06,20:51,�泲,�泲,�о�,����,����,,����ȭ���ȭ,����ȭ��(���ó��Ҿ�������),0.18
2022,04,06,15:06,��,2022,04,06,16:00,���,���,����,�������,����,��,���ҽ�ȭ,���ҽ�ȭ,0.02
2022,04,06,14:34,��,2022,04,06,15:25,��õ,��õ,��ȭ,ȭ��,���,��,��Ÿ(�����Է�),��Ҿ���޺�����(ķ����),0.09
2022,04,06,14:00,��,2022,04,06,14:45,�泲,�泲,�Ծ�,��õ,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.14
2022,04,06,13:34,��,2022,04,06,16:00,���,���,û��,����,����,��,�۾����ȭ,�����Ҳɺ�ȭ,0.1
2022,04,05,15:45,ȭ,2022,04,05,17:42,��õ,��õ,����,,����,��,��Ÿ(�����Է�),����Ҿ���޺�����,0.05
2022,04,05,15:37,ȭ,2022,04,05,16:25,���,���,����,����,����,��,���ҽ�ȭ,���ҽ�ȭ,0.03
2022,04,05,14:48,ȭ,2022,04,05,17:30,���,���,����,,����,��,������Ұ�,������Ұ�,0.8
2022,04,05,13:44,ȭ,2022,04,05,16:30,���,���,����,,�Ӵ�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.12
2022,04,05,13:29,ȭ,2022,04,12,18:00,���,���,��ȭ,��ȭ,ȭõ,��,��Ÿ(�����Է�),ȭ���Ϸ�������,130
2022,04,05,13:20,ȭ,2022,04,05,14:00,���,���,��õ,��õ,��ȣ,��,������Ұ�,������Ұ�,0.16
2022,04,05,11:45,ȭ,2022,04,05,13:00,�泲,�泲,û��,û��,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.02
2022,04,04,19:43,��,2022,04,05,00:50,���,���,�ϳ�,,�о�,��,��Ÿ(�����Է�),�̻�,8
2022,04,04,17:02,��,2022,04,04,18:45,���,���,����,����,������,��,������Ұ�,������Ұ�,0.1
2022,04,04,15:30,��,2022,04,04,17:00,�泲,�泲,����,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.07
2022,04,04,14:22,��,2022,04,04,15:25,���,���,��õ,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.17
2022,04,04,14:19,��,2022,04,04,15:22,���,���,��õ,�ź�,����,��,������Ұ�,������Ұ�,0.23
2022,04,04,14:16,��,2022,04,04,15:35,���,���,���� ó��,,����,��,������Ұ�,������Ұ�,0.1
2022,04,04,13:43,��,2022,04,04,14:20,���,���,��õ,����,�ϼ���,��,���ҽ�ȭ,���ҽ�ȭ,0.1
2022,04,04,13:20,��,2022,04,04,16:23,����,����,,,����,,�����⹰�Ұ�,�����⹰�Ұ�,0.3
2022,04,04,12:37,��,2022,04,04,16:00,����,����,����,�ջ�,�ջ�,��,��Ÿ(�����Է�),�Ҿ���޺�����,0.3
2022,04,04,12:15,��,2022,04,04,13:00,���,���,����,�絿,�ݿ�,��,������Ұ�,������Ұ�,0.01
2022,04,04,11:30,��,2022,04,04,12:57,���,���,��,,�ٿ�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.02
2022,04,04,07:06,��,2022,04,04,13:00,����,���,��ȭ,��õ,��ȸ��,��,��Ÿ(�����Է�),�̻�,3.5
2022,04,03,15:47,��,2022,04,03,17:07,���,���,����,����,��õ,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.25
2022,04,03,15:23,��,2022,04,03,16:29,���,���,����,,Ȳ��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.1
2022,04,03,14:27,��,2022,04,03,17:30,����,����,����,,����,��,��Ÿ(�����Է�),�̻�,0.01
2022,04,03,14:27,��,2022,04,03,15:09,���,���,����,����,�λ�,��,������Ұ�,������������Ұ�,0.1
2022,04,03,12:00,��,2022,04,03,12:40,����,����,����,,��ô,,�����⹰�Ұ�,�����⹰�Ұ�,0.09
2022,04,02,15:53,��,2022,04,02,17:00,���,���,����,�缭,����,��,��Ÿ(�����Է�),�Ի��ڴ�������,0.03
2022,04,02,15:22,��,2022,04,03,14:40,����,����,����,��õ,��õ,��,��Ÿ(�����Է�),��������Ҿ���޺�����,5
2022,04,02,14:33,��,2022,04,02,16:30,�泲,�泲,����,���,���,,��Ÿ(�����Է�),��ȭ���ȭ,0.01
2022,04,02,14:05,��,2022,04,02,16:00,���,���,����,�������,����,��,������Ұ�,��Ȱ������(����),0.15
2022,04,02,13:35,��,2022,04,02,16:15,���,���,������,,����,,�����⹰�Ұ�,�����⹰�Ұ�,0.09
2022,04,02,11:54,��,2022,04,02,15:10,���,���,��õ,�ż�,���,��,������Ұ�,������Ұ�����,0.5
2022,04,01,18:10,��,2022,04,01,19:15,����,����,���,�꼭,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.1
2022,04,01,13:46,��,2022,04,01,14:59,�泲,�泲,��õ,����,ȭ��,��,��Ÿ(�����Է�),�������������ȭ,0.01
2022,04,01,12:38,��,2022,04,01,15:20,���,���,����,,�ΰ�,��,��Ÿ(�����Է�),����Ͽ콺ȭ���ȭ,0.89
2022,04,01,01:55,��,2022,04,01,05:05,����,����,��õ,��,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,1
2022,04,01,00:20,��,2022,04,01,03:00,����,����,�߶�,,���,��,��Ÿ(�����Է�),�̻�,0.02
2022,03,29,19:21,ȭ,2022,03,29,21:00,���,���,����,����,���,��,��Ÿ(�����Է�),�̻�,0.01
2022,03,29,14:51,ȭ,2022,03,29,16:15,�泲,�泲,��õ,����,����,,�����⹰�Ұ�,�����⹰�Ұ�,0.05
2022,03,29,11:57,ȭ,2022,03,29,16:00,����,����,��ô,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ(����),0.65
2022,03,28,12:07,��,2022,03,28,13:25,���,���,����,û��,��ȸ,��,������Ұ�,��Ȱ������(����),0.09
2022,03,28,11:00,��,2022,03,28,12:15,���,���,����,û��,����,��,�۾����ȭ,�����۾��ߺҲ�,0.3
2022,03,28,10:20,��,2022,03,28,10:47,�泲,�泲,â�� ��������,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.02
2022,03,27,22:30,��,2022,03,28,00:50,�泲,�泲,â��,����,����,,����ȭ���ȭ,����ȭ���ȭ,0.1
2022,03,24,12:43,��,2022,03,24,14:55,�泲,�泲,�Ƿ�,ȭ��,����,,�����⹰�Ұ�,�����⹰�Ұ�,1.47
2022,03,23,16:28,��,2022,03,23,17:50,�λ�,�λ�,����,����,û��,��,��Ÿ(�����Է�),�̻�,0.33
2022,03,22,15:15,ȭ,2022,03,22,16:15,�泲,�泲,�ο�,��õ,�ΰ�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.09
2022,03,16,17:55,��,2022,03,16,20:40,���,���,��õ,���,����,��,��Ÿ(�����Է�),ȭ�����ֺ���,0.48
2022,03,12,23:59,��,2022,03,13,01:20,���,���,�Ǽ�,�Ǽ�,���,��,���ҽ�ȭ,���ҽ�ȭ,0.15
2022,03,12,21:39,��,2022,03,13,01:31,�泲,�泲,����,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.6
2022,03,12,20:30,��,2022,03,12,21:20,����,����,����,�̹�,�Ṯ,��,���ҽ�ȭ,���ҽ�ȭ,0.02
2022,03,12,14:09,��,2022,03,12,00:00,�Ϻ�,����,ȫõ,����,����,��,������Ұ�,��Ȱ������Ұ�,8
2022,03,12,12:49,��,2022,03,12,19:21,����,����,����,����,����,��,��Ÿ(�����Է�),��������ȭ,3
2022,03,12,11:44,��,2022,03,12,12:40,���,���,������,,���,��,���ҽ�ȭ,���ҽ�ȭ,0.1
2022,03,12,11:34,��,2022,03,12,15:00,����,����,��õ,����,����,��,�۾����ȭ,�������(�����۾���)�Ҳ�,0.33
2022,03,12,07:52,��,2022,03,12,13:37,����,�泲,��û,��õ,����,��,��Ÿ(�����Է�),������,3.8
2022,03,11,16:42,��,2022,03,11,17:30,����,����,����,�ֻ�,����,��,���ҽ�ȭ,���ҽ�ȭ,0.01
2022,03,11,15:20,��,2022,03,11,16:10,���,���,ȭ��,�ż�,����,��,��Ÿ(�����Է�),�̻�,0.3
2022,03,11,14:16,��,2022,03,11,15:30,����,����,����,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.04
2022,03,10,19:20,��,2022,03,10,21:00,����,����,�,�װ�,����,��,��Ÿ(�����Է�),�Ҿ���޺�����,0.1
2022,03,10,15:17,��,2022,03,10,17:00,���,���,����,�ϳ�,�־�,��,��Ÿ(�����Է�),ȭ���Ϸ����ȭ,0.66
2022,03,10,15:16,��,2022,03,10,16:43,���,���,���� ó��,����,��,��,��Ÿ(�����Է�),������,0.2
2022,03,10,14:04,��,2022,03,10,15:46,�泲,�泲,����,�켺,����,��,���ҽ�ȭ,���ҽ�ȭ,0.1
2022,03,10,13:02,��,2022,03,10,14:35,�泲,�泲,����,����,ȯ��,,�����⹰�Ұ�,�����⹰�Ұ�,1
2022,03,10,12:13,��,2022,03,10,16:00,�泲,�泲,����,�ֻ�,â��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.41
2022,03,10,02:05,��,2022,03,10,17:00,����,���,����,�ܵ�,�쵿,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,1.16
2022,03,09,20:07,��,2022,03,09,00:00,���,���,��,,õ��,��,��Ÿ(�����Է�),�̻�,1
2022,03,09,17:40,��,2022,03,09,19:30,���,���,����,�ʿ�,�е�,��,��Ÿ(�����Է�),�̻�,0.06
2022,03,09,14:50,��,2022,03,09,16:49,����,����,�ӽ�,����,�м�,��,�۾����ȭ,�����Ҳ�(���),0.3
2022,03,09,14:35,��,2022,03,09,16:14,����,����,���,�꼭,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.2
2022,03,09,14:17,��,2022,03,09,16:12,�泲,�泲,â��,����,����,,�����⹰�Ұ�,�����⹰�Ұ�,0.1
2022,03,09,14:09,��,2022,03,09,18:55,���,���,����,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,1.3
2022,03,09,13:43,��,2022,03,09,15:00,����,����,����,����,����,,�����⹰�Ұ�,�����⹰�Ұ�,0.1
2022,03,08,23:39,ȭ,2022,03,09,10:00,���,���,���� ���,���,�󱤱�,��,��Ÿ(�����Է�),�̻�,2.15
2022,03,08,20:01,ȭ,2022,03,09,01:30,����,����,���,����,��ȭ,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,1
2022,03,08,14:19,ȭ,2022,03,08,17:35,����,����,ȫõ,�Ϲ�,����,��,������Ұ�,��Ȱ������Ұ�����,1.1
2022,03,08,13:24,ȭ,2022,03,08,15:00,����,����,������,,��ȣ,��,���ҽ�ȭ,���ҽ�ȭ,0.2
2022,03,08,10:21,ȭ,2022,03,08,11:45,���,���,����,���,����,��,���ҽ�ȭ,���ҽ�ȭ,0.2
2022,03,07,15:04,��,2022,03,07,16:10,�泲,�泲,����,��ȣ��,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.03
2022,03,07,14:28,��,2022,03,07,15:10,���,���,����,����,����,��,������Ұ�,��Ȱ������Ұ�(����),0.01
2022,03,07,14:19,��,2022,03,07,15:49,�뱸,�뱸,����,,��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.04
2022,03,06,17:54,��,2022,03,06,18:15,�泲,�泲,��õ,��õ,����,,�����⹰�Ұ�,�����⹰�Ұ�,0.01
2022,03,06,16:40,��,2022,03,06,18:30,�泲,�泲,����,�̵�,����,��,��Ÿ(�����Է�),ȭ���Ϸ� ��ó��������,0.1
2022,03,06,15:45,��,2022,03,07,02:00,���,���,����,���,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,11
2022,03,06,14:02,��,2022,03,06,16:40,�泲,�泲,��û,�ܼ�,��,��,��Ÿ(�����Է�),����߶��Ǻ��͸�����,0.5
2022,03,06,13:04,��,2022,03,06,15:20,�泲,�泲,�ο�,�ο�,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.06
2022,03,06,12:48,��,2022,03,06,15:01,�λ�,�λ�,����,,����,��,��Ÿ(�����Է�),������,1
2022,03,06,10:42,��,2022,03,06,12:00,�泲,�泲,�Ծ�,����,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.03
2022,03,05,19:15,��,2022,03,13,11:00,�뱸,�뱸,�޼�,��â,��,��,��Ÿ(�����Է�),��Һ�ȭ����,22.96
2022,03,05,16:24,��,2022,03,05,17:40,�泲,�泲,�о�,����,���,��,������Ұ�,��Ȱ������Ұ�����,0.01
2022,03,05,15:30,��,2022,03,05,17:50,�泲,�泲,����,�ۻ�,����,��,��Ÿ(�����Է�),�̻�,5
2022,03,05,15:05,��,2022,03,05,15:56,�泲,�泲,û��,����,�ſ�,��,�۾����ȭ,�귴����(����)��ȭ,0.02
2022,03,05,14:31,��,2022,03,05,18:00,���,���,����,�������,����,��,������Ұ�,������Ұ�,0.8
2022,03,05,14:00,��,2022,03,05,15:49,�泲,�泲,��â,��â,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.7
2022,03,05,13:46,��,2022,03,05,19:00,���,���,����,ǳ��,���,,����η��Ұ�,������⹰�Ұ�,3.86
2022,03,05,13:36,��,2022,03,06,16:30,���,���,�Ȼ�,���,���,,��Ÿ(�����Է�),���๰��ȭ,8
2022,03,05,11:35,��,2022,03,05,12:40,�泲,�泲,����,,ä��,��,��Ÿ(�����Է�),�Ի���(����)��ȭ����,0.1
2022,03,05,05:10,��,2022,03,05,10:35,�泲,�泲,���,���,����,,��Ÿ(�����Է�),���๰��ȭ,0.5
2022,03,05,01:08,��,2022,03,11,13:00,����,����,����,����,����,��,��ȭ,��ȭ,4190.38
2022,03,04,22:19,��,2022,03,05,21:00,����,����,����,����,�۾�,��,��Ÿ(�����Է�),�̻�,30.89
2022,03,04,21:54,��,2022,03,05,09:03,�泲,�泲,�Ծ�,��õ,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,16.3
2022,03,04,18:05,��,2022,03,04,20:30,���,���,����,�ʿ�,�ſ�,,��Ÿ(�����Է�),���๰��ȭ,0.09
2022,03,04,17:14,��,2022,03,05,18:00,����,����,����,����,����,,����ȭ���ȭ,����ȭ���ȭ,1.8
2022,03,04,16:05,��,2022,03,04,17:24,�泲,�泲,�ƻ�,��ġ,����,��,��Ÿ(�����Է�),�Ʊ��̺Ҿ�������,0.77
2022,03,04,15:46,��,2022,03,04,16:35,���,���,����,����,����,��,���ҽ�ȭ,���ҽ�ȭ,0.01
2022,03,04,12:45,��,2022,03,11,17:00,����,����,����,���,�ܷ�,��,��Ÿ(�����Է�),ȭ���Ϸ��Ҿ�,184.01
2022,03,04,11:17,��,2022,03,13,18:00,���,���,����,��,��õ,��,��Ÿ(�����Է�),���κ���ȭ����,16301.98
2022,03,04,02:34,��,2022,03,04,09:00,���,���,����,����,�Ҽ�,��,��Ÿ(�����Է�),���ε��(CCTVȮ��),6.54
2022,03,04,01:01,��,2022,03,04,01:50,��õ,��õ,��ȭ,���,�¼�,��,��Ÿ(�����Է�),�̻�,0.01
2022,03,03,18:01,��,2022,03,03,19:00,���,���,����,����,����,,����ȭ���ȭ,����ȭ���ȭ,0.2
2022,03,03,16:54,��,2022,03,03,18:00,���,���,��õ,û��,�Ŵ�,��,���ҽ�ȭ,���ҽ�ȭ,0.2
2022,03,03,15:04,��,2022,03,03,16:55,���,���,�ȼ�,����,����,,�����⹰�Ұ�,�����⹰�Ұ�,0.13
2022,03,03,14:45,��,2022,03,03,15:30,���,���,����,����,��õ,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.01
2022,03,03,13:37,��,2022,03,03,15:40,���,���,����,����,���,��,��Ÿ(�����Է�),�̻�,0.01
2022,03,03,13:02,��,2022,03,03,14:30,���,���,����,���,���,��,���ҽ�ȭ,���ҽ�ȭ,0.3
2022,03,03,12:39,��,2022,03,03,14:15,�泲,�泲,â�� ��â,,�Ҵ�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.45
2022,03,02,14:43,��,2022,03,10,18:00,����,�λ�,����,,ȸ��,��,��Ÿ(�����Է�),�̻�,20
2022,03,01,17:21,ȭ,2022,03,01,18:17,�泲,�泲,ȫ��,����,��Ȳ,��,��Ÿ(�����Է�),�̻�(�Ի��ڽ�ȭ����),0.05
2022,03,01,01:37,ȭ,2022,03,01,07:00,���,���,�ȵ�,����,õ��,��,��ȭ,��ȭ����,1.69
2022,02,28,20:18,��,2022,02,28,00:00,���,���,�ȵ�,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.67
2022,02,28,17:26,��,2022,02,28,18:50,���,���,�ܾ�,�밭,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.02
2022,02,28,16:15,��,2022,02,28,18:20,����,����,�,��,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.1
2022,02,28,14:20,��,2022,03,03,18:00,�泲,�泲,��õ,����,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����(������),813.89
2022,02,28,13:46,��,2022,02,28,15:20,���,���,���� ó��,����,���,,�����⹰�Ұ�,���λ깰�Ұ�,0.03
2022,02,28,11:00,��,2022,02,28,11:22,����,����,����,��õ,����,,����η��Ұ�,��η��Ұ�,0.1
2022,02,27,18:44,��,2022,02,27,21:00,���,���,����,���,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.3
2022,02,27,17:13,��,2022,02,27,20:00,���,���,��õ,ȭ��,��õ,,�����⹰�Ұ�,������������Ұ�,0.2
2022,02,27,16:35,��,2022,02,27,17:40,�泲,�泲,�ƻ�,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.05
2022,02,27,15:48,��,2022,02,27,18:00,���,���,��õ,����,���,��,�۾����ȭ,�۾��ڽ�ȭ,0.12
2022,02,27,14:25,��,2022,02,27,18:10,�泲,�泲,�¾�,�̿�,��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,1.5
2022,02,27,14:00,��,2022,02,27,18:00,�泲,�泲,ȫ��,�Ἲ,����,,�����⹰�Ұ�,���λ깰�Ұ�,0.14
2022,02,27,13:56,��,2022,02,27,15:30,�泲,�泲,����,����,�����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.2
2022,02,27,13:53,��,2022,02,27,14:55,���,���,����,ź��,����,��,������Ұ�,������Ұ�(��Ȱ)����,0.02
2022,02,27,13:26,��,2022,02,27,22:00,���,���,��,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,2
2022,02,27,09:27,��,2022,02,27,11:10,���,���,�ܾ�,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.03
2022,02,26,21:02,��,2022,02,28,14:10,�뱸,�뱸,�޼�,��â,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,88.63
2022,02,26,16:41,��,2022,02,26,19:00,���,���,��ȭ,��ȭ,����,��,��Ÿ(�����Է�),��ź������,0.2
2022,02,26,16:39,��,2022,02,27,10:55,����,����,����,�⸰,��,��,��Ÿ(�����Է�),ȭ�񳭷�������,8.69
2022,02,26,15:16,��,2022,02,26,23:10,���,���,����,����,��õ,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,18.5
2022,02,26,15:03,��,2022,02,26,19:00,����,�λ�,��,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.05
2022,02,26,13:45,��,2022,02,26,18:30,����,����,�ϵ�,�ϵ�,ȭ��,��,��������ȭ,��������ȭ(����),0.2
2022,02,26,13:06,��,2022,02,26,16:30,����,���,����,,����,��,��Ÿ(�����Է�),�����ȭ������,0.86
2022,02,26,11:59,��,2022,02,26,13:00,���,���,û�� ����,����,�ް�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.5
2022,02,26,09:35,��,2022,02,26,18:40,����,����,�ž�,����,��,��,������Ұ�,������Ұ�(��Ȱ)����,2
2022,02,26,07:58,��,2022,02,26,09:20,����,����,Ⱦ��,����,â��,��,��Ÿ(�����Է�),ȭ���Ϸ�������,0.06
2022,02,26,05:43,��,2022,02,26,06:50,��õ,��õ,��ȭ,����,���,��,��Ÿ(�����Է�),������(ȭ�񳭷���Ҿ�����),0.06
2022,02,25,21:03,��,2022,02,25,23:00,�泲,�泲,�Ծ�,��õ,â��,��,��Ÿ(�����Է�),�Ʊ�������޺�����,0.11
2022,02,25,20:03,��,2022,02,25,21:00,���,���,����,�͵�,�뵿,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.2
2022,02,25,16:42,��,2022,02,25,21:00,���,���,��,,�,,��Ÿ(�����Է�),��ȭ��,0.2
2022,02,25,14:25,��,2022,02,25,23:00,�泲,�泲,�Ծ�,�Ծ�,�׸�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,8.03
2022,02,25,14:17,��,2022,02,25,16:31,����,����,��õ,���,���,,�����⹰�Ұ�,�����⹰�Ұ�,2
2022,02,25,14:10,��,2022,02,25,17:05,����,����,����,�ο�,�а�,��,��Ÿ(�����Է�),�Ҿ���޺�����,0.5
2022,02,25,12:46,��,2022,03,01,10:00,����,����,����,����,ȿ��,��,��Ÿ(�����Է�),���ʱ�Ҳ�,29
2022,02,25,05:16,��,2022,02,25,07:37,���,���,��õ,����,����,��,��Ÿ(�����Է�),ȭ���Ϸ�������,0.91
2022,02,24,21:04,��,2022,02,25,07:54,�泲,�泲,â�� ��������,����,�ٰ�,��,�۾����ȭ,�۾��ڽ�ȭ����,10.2
2022,02,24,17:55,��,2022,02,24,20:15,����,����,ȭõ,�ϳ�,�輺,��,��Ÿ(�����Է�),ȭ���Ϸ�������,1
2022,02,24,16:56,��,2022,02,24,18:10,����,����,����,��õ,�뵿,��,��Ÿ(�����Է�),�̻�,0.09
2022,02,24,16:10,��,2022,02,24,17:30,���,���,����,�ʿ�,����,��,���ҽ�ȭ,���ҽ�ȭ,0.09
2022,02,24,16:04,��,2022,02,24,18:10,����,����,����,,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.08
2022,02,24,15:35,��,2022,02,25,14:30,����,����,��â,�渲,����,��,�۾����ȭ,�긲�����(����),4.1
2022,02,24,15:05,��,2022,02,24,18:30,���,���,����,��,���,��,��Ÿ(�����Է�),��ںҺ�ȭ,0.3
2022,02,24,14:11,��,2022,02,24,17:18,����,����,���,,�߰�,��,��Ÿ(�����Է�),�̻�,0.6
2022,02,24,14:04,��,2022,02,24,17:00,�泲,�泲,����,,����,��,��Ÿ(�����Է�),ȭ���Ϸ�ȭ���ȭ,0.2
2022,02,24,13:58,��,2022,02,24,15:47,����,����,ȫõ,����,����,��,�۾����ȭ,��������ȭ(���������),0.6
2022,02,24,13:43,��,2022,02,24,16:30,�泲,�泲,����,�켺,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.15
2022,02,24,13:10,��,2022,02,24,17:00,���,���,������,,����,��,��Ÿ(�����Է�),�̻�,0.5
2022,02,24,11:40,��,2022,02,24,12:15,��õ,��õ,��ȭ,����,����,��,��Ÿ(�����Է�),ȭ�񳭷��������,0.14
2022,02,23,20:27,��,2022,02,23,22:20,���,���,��ȭ,����,ǳ��,��,��Ÿ(�����Է�),����Ͽ콺ȭ���ȭ,0.2
2022,02,23,16:40,��,2022,02,23,17:47,�泲,�泲,��õ,��õ,����,,����ȭ���ȭ,����ȭ���ȭ,0.3
2022,02,23,13:17,��,2022,02,23,14:30,����,����,��â,����,������,��,��Ÿ(�����Է�),�̻�,0.16
2022,02,23,12:51,��,2022,02,23,15:07,���,���,����,����,�ȱ�,��,������Ұ�,������Ұ�(��Ȱ),3
2022,02,23,09:21,��,2022,02,23,11:00,���,���,��õ,�Ͼ�,����,��,��Ÿ(�����Է�),ȭ���Ϸ�������,0.1
2022,02,22,19:48,ȭ,2022,02,22,22:30,���,���,����,���ѻ꼺,�꼺,��,��Ÿ(�����Է�),�̻�,0.06
2022,02,22,18:24,ȭ,2022,02,22,19:24,���,���,����,����,����,��,��Ÿ(�����Է�),�̻�,0.03
2022,02,22,18:15,ȭ,2022,02,23,16:00,����,����,����,�곻,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,16.5
2022,02,22,14:37,ȭ,2022,02,24,01:30,���,���,�Ǽ�,�Ǽ�,�߸�,��,��Ÿ(�����Է�),�����å���ռ�,9.2
2022,02,22,14:32,ȭ,2022,02,22,23:00,����,����,����,,�̷�,��,������Ұ�,������Ұ�(��Ȱ),3.95
2022,02,22,13:54,ȭ,2022,02,22,15:45,���,���,ȭ��,����,����,��,������Ұ�,������Ұ�(��Ȱ),0.03
2022,02,22,13:20,ȭ,2022,02,22,15:36,���,���,����,����,���,��,��Ÿ(�����Է�),�̻�,0.1
2022,02,22,10:06,ȭ,2022,02,22,14:50,���,���,����,����,����,,����ȭ���ȭ,����ȭ���ȭ,0.23
2022,02,21,16:57,��,2022,02,21,18:00,���,���,û�� ���,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.15
2022,02,21,15:39,��,2022,02,21,16:04,�泲,�泲,�ο�,��,ȸ��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.01
2022,02,21,15:36,��,2022,02,21,17:40,����,����,����,�Ǻ�,����,,��Ÿ(�����Է�),���๰ȭ���ȭ,0.1
2022,02,21,12:36,��,2022,02,21,15:04,����,����,����,����,����,��,���ҽ�ȭ,���ҽ�ȭ,0.3
2022,02,21,10:50,��,2022,02,21,12:30,���,���,����,�¾�,����,,�����⹰�Ұ�,����λ깰�Ұ�(������),0.3
2022,02,21,10:35,��,2022,02,21,13:50,����,����,����,�Ҿ�,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.3
2022,02,20,18:47,��,2022,02,20,23:00,���,���,�ȵ�,����,õ��,��,��ȭ,��ȭ����,0.96
2022,02,20,13:52,��,2022,02,20,15:20,���,���,����,����,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.1
2022,02,20,12:59,��,2022,02,20,15:00,���,���,����,�ϻ굿,�߻�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.01
2022,02,20,07:06,��,2022,02,20,08:07,�泲,�泲,����,��û,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.07
2022,02,20,01:20,��,2022,02,20,03:00,���,���,�Ȼ�,���,��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.03
2022,02,19,23:35,��,2022,02,20,03:00,�泲,�泲,����,����,������,��,��Ÿ(�����Է�),�Ի���(�߿���)��ȭ����,0.3
